Upserted poll: Best Ministers
Upserted poll: Jolani Scenarios
Importing candidates from /run/media/hadi/SSD2/Coding/syrianzone copy/candidates.csv
Candidates imported.
Importing daily scores from /run/media/hadi/SSD2/Coding/syrianzone copy/daily_scores.csv
Daily scores imported.
Importing daily ranks from /run/media/hadi/SSD2/Coding/syrianzone copy/daily_ranks.csv
Daily ranks imported.
Importing ballots from /run/media/hadi/SSD2/Coding/syrianzone copy/ballots.csv

    1 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
   64 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
  138 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
  205 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
  274 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
  341 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
  413 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
  482 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
  548 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
  615 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
  683 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
  749 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
  818 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
  885 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
  948 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 1010 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 1066 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 1110 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 1170 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 1239 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 1305 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 1366 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 1427 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 1483 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 1553 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 1626 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 1696 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 1766 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
